signalpoint64_bkgFSRBinnedSYSTUP=22195.3677904 47823.019747999999 47554.538463999997 85068.935352 78516.482860000018 57284.821475999997 34008.379885599999 0.0
signalpoint64_bkgFSRBinnedSTATERR=1276.91848240831 1883.4473563151332 1895.2716281667808 2524.3843340715598 2402.9164913397021 2062.469224534419 1618.604983260592 0.0
signalpoint64_selEvents2j = 611.73068000000001 1296.0892000000001 1330.6797999999999 2346.9690000000001 2239.5753999999997 1654.9369999999999 968.12282000000016 0.0
signalpoint64_selEvents2jSYSTUP=611.73068000000001 1296.0892000000001 1330.6797999999999 2346.9690000000001 2239.5753999999997 1654.9369999999999 968.12282000000016 0.0
signalpoint64_selEvents2jSTATERR=31.236804041028272 45.493590034265274 46.458905699615876 61.843923346639329 59.912856148057244 51.548330582669699 39.983053766974827 0.0
signalpoint64_bkgQCDBinned2j=149.91635999999997 148.93665999999999 192.52155199999999 274.84366 284.73211999999995 253.39842000000002 218.19 7.3391200000000003
signalpoint64_bkgQCDBinned2jSYSTUP=181.98422000000002 170.90724000000003 213.87532199999998 310.11067999999995 334.68455999999992 289.68475999999998 270.61899999999997 7.9104400000000004
signalpoint64_bkgQCDBinned2jSTATERR=27.649147901969783 22.120974896608875 25.488009432954001 29.126800162990786 29.629502524912564 31.681693162698863 31.768811064312747 5.1895415199418151
signalpoint64_bkgEWKBinned2j=0.36389260000000001 0.61358780000000002 0.51574239999999993 1.2231672 1.1093747999999999 1.0199566200000001 0.40617730599999996 0.0055756599999999996
signalpoint64_bkgEWKBinned2jSYSTUP=0.51551440000000004 0.86925079999999977 0.73063540000000005 1.7328180000000002 1.5716134000000002 1.4449426000000001 0.57541773399999996 0.0078988400000000007
signalpoint64_bkgEWKBinned2jSTATERR=0.060648487743883601 0.079104890451597243 0.067353126700250524 0.1104136419402965 0.10290312784196604 0.10022229082943676 0.063442664365787951 0.0039425869955905853
signalpoint64_bkgFSRBinned2j=25639.232054399999 55530.554108000004 56859.762283999997 99878.344135999985 95218.357280000011 70723.386196000007 40719.682341600004 0.0
signalpoint64_bkgFSRBinned2jSYSTUP=25639.232054399999 55530.554108000004 56859.762283999997 99878.344135999985 95218.357280000011 70723.386196000007 40719.682341600004 0.0
signalpoint64_bkgFSRBinned2jSTATERR=1370.9068731644111 2024.5223166764683 2071.5820874667979 2736.1320035826352 2657.9831160724534 2291.6582780047056 1760.9282000645405 0.0
signalpoint65_gluino =420
signalpoint65_squark =800
signalpoint65_NLSP =375
signalpoint65_totalGenEvents = 22942
signalpoint65_selEvents = 337.29079999999999 730.73800000000006 839.43600000000004 1281.7441999999999 1313.8974000000001 803.46659999999997 176.14426 0.0
signalpoint65_selEventsSYSTUP=337.29079999999999 730.73800000000006 839.43600000000004 1281.7441999999999 1313.8974000000001 803.46659999999997 176.14426 0.0
signalpoint65_selEventsSTATERR=23.722116843523885 34.57367592779223 37.215966039830271 45.409747637704399 45.997413995136732 35.861790169638766 16.825943532355023 0.0
signalpoint65_bkgQCDBinned=61.498199999999997 132.91256000000001 200.06220000000002 289.60680000000002 477.06539999999995 242.56320000000002 98.618939999999995 0.0
signalpoint65_bkgQCDBinnedSYSTUP=66.374960000000002 143.84667999999999 221.46879999999999 313.10219999999998 533.55740000000003 263.97299999999996 119.28540000000001 0.0
signalpoint65_bkgQCDBinnedSTATERR=12.233204533138489 18.740619752879038 24.593695412438528 25.471689511118029 58.919048402374933 31.351534327372239 20.360798270062986 0.0
signalpoint65_bkgEWKBinned=0.14787361999999998 0.24156098000000001 0.42720180000000008 0.56319799999999998 0.47105779999999997 0.30300676000000004 0.16653600000000002 0.0
signalpoint65_bkgEWKBinnedSYSTUP=0.20948764000000003 0.34221154000000004 0.60520200000000002 0.79786420000000002 0.66733160000000014 0.42925960000000007 0.23592580000000002 0.0
signalpoint65_bkgEWKBinnedSTATERR=0.038418074062693458 0.046082762356866161 0.066431613013246932 0.073927491369855103 0.06714517828704604 0.052893451657015166 0.041588583117485499 0.0
signalpoint65_bkgFSRBinned=14728.436772000001 32732.587192000003 37710.938967999995 57284.599812 57229.377768000006 35987.889279999996 7411.4826924000008 0.0
signalpoint65_bkgFSRBinnedSYSTUP=14728.436772000001 32732.587192000003 37710.938967999995 57284.599812 57229.377768000006 35987.889279999996 7411.4826924000008 0.0
signalpoint65_bkgFSRBinnedSTATERR=1061.5310903851785 1572.4271251451319 1696.616862545291 2063.0513718514894 2061.49633083141 1633.2026564594662 739.83953531561406 0.0
signalpoint65_selEvents2j = 412.86720000000003 859.23859999999991 997.73560000000009 1562.586 1591.9939999999999 999.66660000000002 210.66439999999997 0.0
signalpoint65_selEvents2jSYSTUP=412.86720000000003 859.23859999999991 997.73560000000009 1562.586 1591.9939999999999 999.66660000000002 210.66439999999997 0.0
signalpoint65_selEvents2jSTATERR=26.13947019482606 37.580804440714147 40.682437346897011 50.316131665699423 50.743135068105524 40.336335539312444 18.28013856480306 0.0
signalpoint65_bkgQCDBinned2j=75.036419999999993 161.08136000000002 237.94880000000001 359.3116 512.10400000000004 294.12219999999996 103.35473999999999 0.0
signalpoint65_bkgQCDBinned2jSYSTUP=80.704679999999982 173.58948000000004 262.55459999999999 391.42059999999998 571.72059999999999 328.06980000000004 124.27554000000001 0.0
signalpoint65_bkgQCDBinned2jSTATERR=13.485359414935887 20.397696979036628 26.774598861992313 29.680356861132921 59.517107815237459 35.370643038231577 20.63434164836378 0.0
signalpoint65_bkgEWKBinned2j=0.17603198599999997 0.29986257999999999 0.55077240000000005 0.78648860000000009 0.65873700000000002 0.34099276000000001 0.16674739999999999 0.0
signalpoint65_bkgEWKBinned2jSYSTUP=0.24937897400000003 0.42480514000000003 0.78025999999999995 1.1141936000000001 0.93320900000000007 0.48307280000000002 0.2362254 0.0
signalpoint65_bkgEWKBinned2jSTATERR=0.042286733628976572 0.051143142255870438 0.073748287993010392 0.086583713478344176 0.078015800130614571 0.05639217711237083 0.041588756485858039 0.0
signalpoint65_bkgFSRBinned2j=18045.610824000003 38206.034748000005 44545.246471999999 69088.697320000007 69240.583339999997 43384.013428000006 8783.2808351999993 0.0
signalpoint65_bkgFSRBinned2jSYSTUP=18045.610824000003 38206.034748000005 44545.246471999999 69088.697320000007 69240.583339999997 43384.013428000006 8783.2808351999993 0.0
signalpoint65_bkgFSRBinned2jSTATERR=1172.4040866611433 1702.5936142819455 1847.8358586370584 2272.4034016687237 2272.588838866493 1804.3607162677993 799.65067481475171 0.0
signalpoint66_gluino =520
signalpoint66_squark =800
signalpoint66_NLSP =375
signalpoint66_totalGenEvents = 23188
signalpoint66_selEvents = 691.1475999999999 1533.5839999999998 1549.902 2677.8839999999996 2396.4160000000002 1178.7834 347.87159999999994 0.0
signalpoint66_selEventsSYSTUP=691.1475999999999 1533.5839999999998 1549.902 2677.8839999999996 2396.4160000000002 1178.7834 347.87159999999994 0.0
signalpoint66_selEventsSTATERR=33.740862721246465 49.9095529515142 50.091065021818011 65.533109969693939 62.350837770474257 43.519100459223644 23.852642966895722 0.0
signalpoint66_bkgQCDBinned=80.218676000000002 315.34440000000001 284.63659999999999 568.77639999999997 656.64520000000005 315.8664 175.98834000000002 0.0
signalpoint66_bkgQCDBinnedSYSTUP=86.414580000000001 350.3716 305.1644 624.56419999999991 714.17759999999998 347.53600000000006 209.42259999999999 0.0
signalpoint66_bkgQCDBinnedSTATERR=13.375980092263594 32.478319054501576 24.610279098892811 37.14499234055917 41.245022489022844 27.899826611152974 28.017863346525907 0.0
signalpoint66_bkgEWKBinned=0.35382521999999994 0.91076600000000008 0.86907780000000012 1.6175000000000002 0.82557519999999984 0.52561400000000003 0.13108577999999999 0.0
signalpoint66_bkgEWKBinnedSYSTUP=0.50125200000000003 1.290252 1.2311922 2.2914600000000003 1.1695671999999999 0.74461939999999993 0.18570484000000001 0.0
signalpoint66_bkgEWKBinnedSTATERR=0.058637175684277287 0.094095589678475366 0.090823778229712521 0.12468242852134379 0.089599710658349777 0.071631006940988895 0.034514786042520965 0.0
signalpoint66_bkgFSRBinned=30410.065688000002 65118.953687999994 66624.717239999998 114681.28771999999 102711.33936 51436.069060000002 14540.853612000001 0.0
signalpoint66_bkgFSRBinnedSYSTUP=30410.065688000002 65118.953687999994 66624.717239999998 114681.28771999999 102711.33936 51436.069060000002 14540.853612000001 0.0
signalpoint66_bkgFSRBinnedSTATERR=1528.7459505300374 2215.1067315375612 2231.0332713260004 2919.9150935379785 2773.2763326764298 1955.8683030854522 1044.693664348162 0.0
signalpoint66_selEvents2j = 703.9473999999999 1586.018 1567.2139999999999 2738.8059999999996 2459.4480000000003 1245.2280000000001 347.9147999999999 0.0
signalpoint66_selEvents2jSYSTUP=703.9473999999999 1586.018 1567.2139999999999 2738.8059999999996 2459.4480000000003 1245.2280000000001 347.9147999999999 0.0
signalpoint66_selEvents2jSTATERR=33.998139047639057 50.810624003647114 50.337976740826605 66.311850461135521 63.167679687479421 44.758560382568156 23.852654484107212 0.0
signalpoint66_bkgQCDBinned2j=85.232776000000001 344.14080000000001 297.42259999999999 600.71500000000003 681.7174 334.28660000000002 183.25494 0.0
signalpoint66_bkgQCDBinned2jSYSTUP=91.698040000000006 381.07999999999998 318.74400000000003 658.35099999999989 740.81239999999991 367.13740000000007 217.1704 0.0
signalpoint66_bkgQCDBinned2jSTATERR=13.72963092085989 33.657989506297014 25.235403526129708 38.228686665905755 42.13058373533412 28.965488817642971 28.48507407405851 0.0
signalpoint66_bkgEWKBinned2j=0.35430702000000003 0.95084560000000007 0.89822979999999997 1.6769400000000001 0.85868319999999998 0.57087620000000006 0.13108577999999999 0.0
signalpoint66_bkgEWKBinned2jSYSTUP=0.50193460000000001 1.3470299999999999 1.2724941999999999 2.375664 1.2164672000000001 0.80873939999999989 0.18570484000000001 0.0
signalpoint66_bkgEWKBinned2jSTATERR=0.058638164537174943 0.096251902645506204 0.09242549384309505 0.12719621732873979 0.091267706269304263 0.075135858820006868 0.034514786042520965 0.0
signalpoint66_bkgFSRBinned2j=30838.496019999999 66999.938976000005 67275.762879999995 117151.17883999999 105329.37592000001 54254.896260000001 14542.479147999999 0.0
signalpoint66_bkgFSRBinned2jSYSTUP=30838.496019999999 66999.938976000005 67275.762879999995 117151.17883999999 105329.37592000001 54254.896260000001 14542.479147999999 0.0
signalpoint66_bkgFSRBinned2jSTATERR=1536.5549568185995 2248.9495466411445 2241.4094494492533 2952.249368571076 2808.5625140925772 2009.8264616997028 1044.6939145312963 0.0
signalpoint67_gluino =620
signalpoint67_squark =800
signalpoint67_NLSP =375
signalpoint67_totalGenEvents = 22336
signalpoint67_selEvents = 711.33979999999997 1394.5771999999997 1593.1192000000001 2945.4000000000001 2356.982 1398.1297999999999 517.84280000000001 0.0
signalpoint67_selEventsSYSTUP=711.33979999999997 1394.5771999999997 1593.1192000000001 2945.4000000000001 2356.982 1398.1297999999999 517.84280000000001 0.0
signalpoint67_selEventsSTATERR=34.125861057822412 47.089852725817693 50.267402995181669 69.556416696376758 61.885020562006773 47.41137044763839 28.366961500495609 0.0
signalpoint67_bkgQCDBinned=91.583340000000007 315.77058 322.4984 684.04300000000012 654.8001999999999 437.07560000000001 209.28539999999998 0.0
signalpoint67_bkgQCDBinnedSYSTUP=98.553179999999998 349.84203999999994 349.56400000000002 755.54320000000007 717.0680000000001 476.79180000000008 232.33339999999998 0.0
signalpoint67_bkgQCDBinnedSTATERR=13.693666897379973 34.546958790414536 28.091237522747196 56.42909447028368 44.706065471700818 42.97201857022776 30.220779253642679 0.0
signalpoint67_bkgEWKBinned=0.30335020000000001 0.6619024 0.60004840000000004 1.5433540000000001 1.0336056 0.39365830000000002 0.22773899999999997 0.0
signalpoint67_bkgEWKBinnedSYSTUP=0.42974619999999997 0.93769519999999995 0.85006779999999993 2.1864180000000002 1.4642742 0.55768289999999998 0.32263039999999998 0.0
signalpoint67_bkgEWKBinnedSTATERR=0.055824547989930015 0.082518956965172544 0.074150746394085601 0.12268375438386291 0.1019656848058208 0.057186875686928387 0.04591805318020354 0.0
signalpoint67_bkgFSRBinned=29769.678392000005 59555.981583999994 68306.934571999998 127025.10936000002 100362.53220000002 60691.058276000003 22162.391575999998 0.0
signalpoint67_bkgFSRBinnedSYSTUP=29769.678392000005 59555.981583999994 68306.934571999998 127025.10936000002 100362.53220000002 60691.058276000003 22162.391575999998 0.0
signalpoint67_bkgFSRBinnedSTATERR=1499.6235036886567 2088.6083388770921 2239.4460874274578 3112.4798009448195 2750.753850818021 2123.3083935350683 1258.2838108383712 0.0
signalpoint67_selEvents2j = 723.70800000000008 1436.0428000000002 1624.3933999999999 2993.7640000000001 2444.212 1436.4569999999999 548.9298 0.0
signalpoint67_selEvents2jSYSTUP=723.70800000000008 1436.0428000000002 1624.3933999999999 2993.7640000000001 2444.212 1436.4569999999999 548.9298 0.0
signalpoint67_selEvents2jSTATERR=34.426122175409184 47.814141727350908 50.730474882855169 70.094432403579674 63.062552157996272 48.006568107759996 29.301417866840506 0.0
signalpoint67_bkgQCDBinned2j=91.583340000000007 334.46140000000003 334.02960000000002 713.66640000000007 662.40859999999998 442.17079999999999 225.13679999999997 0.0
signalpoint67_bkgQCDBinned2jSYSTUP=98.553179999999998 369.65359999999998 361.81320000000005 787.73159999999996 725.43000000000018 482.22420000000005 249.38620000000003 0.0
signalpoint67_bkgQCDBinned2jSTATERR=13.693666897379973 35.221146896161684 28.702164721445662 57.17796059161433 45.028600083502489 43.122163117125751 30.88938375357462 0.0
signalpoint67_bkgEWKBinned2j=0.30335020000000001 0.68303639999999999 0.60803439999999997 1.6116620000000002 1.0439296 0.4175797 0.23241059999999997 0.0
signalpoint67_bkgEWKBinned2jSYSTUP=0.42974619999999997 0.96763520000000003 0.86138119999999996 2.2831860000000002 1.4789022000000003 0.59157110000000002 0.3292484 0.0
signalpoint67_bkgEWKBinned2jSTATERR=0.055824547989930015 0.083861224334492043 0.074364820030979689 0.12582166654197519 0.10222669731053627 0.058060053999391008 0.045989174336141324 0.0
signalpoint67_bkgFSRBinned2j=30339.576535999997 61046.930591999997 69357.058535999997 128924.49276000001 103489.56471999999 62338.631372000003 23558.329852000003 0.0
signalpoint67_bkgFSRBinned2jSYSTUP=30339.576535999997 61046.930591999997 69357.058535999997 128924.49276000001 103489.56471999999 62338.631372000003 23558.329852000003 0.0
signalpoint67_bkgFSRBinned2jSTATERR=1514.1881842846731 2115.6582282055142 2255.5809810101487 3134.188002252989 2794.2392277053227 2150.6972874561643 1302.9935342280141 0.0
signalpoint68_gluino =720
signalpoint68_squark =800
signalpoint68_NLSP =375
signalpoint68_totalGenEvents = 21062
signalpoint68_selEvents = 463.22980000000001 1374.1060000000002 1367.1355999999998 2437.1112000000003 2439.3400000000001 1623.5894000000001 792.27819999999997 0.0
signalpoint68_selEventsSYSTUP=463.22980000000001 1374.1060000000002 1367.1355999999998 2437.1112000000003 2439.3400000000001 1623.5894000000001 792.27819999999997 0.0
signalpoint68_selEventsSTATERR=27.502679677580506 47.551086556805416 46.8938121064688 62.720626225508944 62.958055259496376 51.419918179804604 36.224399737193714 0.0
signalpoint68_bkgQCDBinned=105.43419999999999 195.39565999999999 281.46261999999996 442.08359999999999 496.24959999999999 438.68419999999992 182.94628880000002 0.0
signalpoint68_bkgQCDBinnedSYSTUP=114.2835 213.39429999999999 317.05756000000002 480.14219999999995 549.36720000000003 486.65300000000002 213.09012559999999 0.0
signalpoint68_bkgQCDBinnedSTATERR=16.957357770596222 22.635532217348015 30.524643208584763 36.441303168075642 40.245394819034892 41.189568969334942 24.737191088176978 0.0
signalpoint68_bkgEWKBinned=0.33382260000000002 0.59691919999999998 0.76964939999999993 1.1095933999999998 1.1273164 0.83997420000000012 0.54791699999999999 0.0
signalpoint68_bkgEWKBinnedSYSTUP=0.47291519999999992 0.84563619999999995 1.0903370000000001 1.5719259999999999 1.5970299999999999 1.1899647999999998 0.77621600000000002 0.0
signalpoint68_bkgEWKBinnedSTATERR=0.060728551987347765 0.074368854849459654 0.085588163121543839 0.10273822104942248 0.10447411880796126 0.089564034754247193 0.072731645432920058 0.0
signalpoint68_bkgFSRBinned=18804.662248000001 58308.733672000002 55889.686731999995 103728.32455599999 103105.236288 68639.402864000003 33896.249304000004 0.0
signalpoint68_bkgFSRBinnedSYSTUP=18804.662248000001 58308.733672000002 55889.686731999995 103728.32455599999 103105.236288 68639.402864000003 33896.249304000004 0.0
signalpoint68_bkgFSRBinnedSTATERR=1185.7977416209735 2113.5071462461719 2038.2380480996358 2783.0756377014577 2784.1713978754988 2272.88638364598 1612.5327495896133 0.0
signalpoint68_selEvents2j = 487.06459999999998 1439.664 1443.4009999999998 2571.0409999999997 2607.5641999999998 1745.3634000000002 854.66039999999998 0.0
signalpoint68_selEvents2jSYSTUP=487.06459999999998 1439.664 1443.4009999999998 2571.0409999999997 2607.5641999999998 1745.3634000000002 854.66039999999998 0.0
signalpoint68_selEvents2jSTATERR=28.174157638974762 48.652170029385125 48.22357392806137 64.393888364502416 65.085071373432484 53.396406465499147 37.581768050212858 0.0
signalpoint68_bkgQCDBinned2j=110.22439999999999 203.46665999999999 298.52261999999996 467.31600000000003 537.8818 460.2792 202.74688879999999 7.9880399999999998
signalpoint68_bkgQCDBinned2jSYSTUP=119.3428 222.0421 335.46376000000004 508.69499999999994 594.97820000000002 511.42399999999998 236.50272559999996 10.88002
signalpoint68_bkgQCDBinned2jSTATERR=17.292355214735785 22.93904526402963 31.344310913226337 37.419000598428603 41.772250706898724 41.737557788394867 25.79656367305504 5.6483972523893886
signalpoint68_bkgEWKBinned2j=0.35070640000000003 0.66415839999999993 0.82411499999999993 1.1946509999999999 1.2407543999999999 0.88406619999999991 0.56484819999999991 0.0
signalpoint68_bkgEWKBinned2jSYSTUP=0.49683399999999994 0.94089060000000002 1.167497 1.692418 1.7577379999999996 1.2524268000000001 0.80020100000000016 0.0
signalpoint68_bkgEWKBinned2jSTATERR=0.061890988974971146 0.07833895715849172 0.08871054296012397 0.10582110067883438 0.11023728819705245 0.091433431696070544 0.073705008920425474 0.0
signalpoint68_bkgFSRBinned2j=19677.214876000002 60463.769552000005 59033.131624000001 109101.829356 109723.75388800001 73513.794223999997 36508.596488000003 0.0
signalpoint68_bkgFSRBinned2jSYSTUP=19677.214876000002 60463.769552000005 59033.131624000001 109101.829356 109723.75388800001 73513.794223999997 36508.596488000003 0.0
signalpoint68_bkgFSRBinned2jSTATERR=1215.1232029760188 2151.2948736256731 2096.928433718208 2853.9378699200665 2873.2409729857191 2356.6921390000698 1671.3969897846007 0.0
signalpoint69_gluino =820
signalpoint69_squark =800
signalpoint69_NLSP =375
signalpoint69_totalGenEvents = 22604
signalpoint69_selEvents = 457.53860000000003 1142.7195999999999 1463.1999999999998 2432.8539999999998 2244.7419999999997 1843.3845999999999 1190.6435999999999 0.0
signalpoint69_selEventsSYSTUP=457.53860000000003 1142.7195999999999 1463.1999999999998 2432.8539999999998 2244.7419999999997 1843.3845999999999 1190.6435999999999 0.0
signalpoint69_selEventsSTATERR=27.027423560972291 42.844517676652643 48.552297858700783 63.00089481951823 59.972764551252766 54.491204361621513 43.542217398878527 0.0
signalpoint69_bkgQCDBinned=80.025480000000002 241.6978 224.80960000000002 468.15180000000004 426.02059999999994 348.75240000000008 285.6678 0.0
signalpoint69_bkgQCDBinnedSYSTUP=100.20938000000002 277.89819999999997 251.08099999999999 525.08559999999989 491.209 392.28180000000003 333.7826 0.0
signalpoint69_bkgQCDBinnedSTATERR=18.573604691383952 30.038522841035313 26.396297203395786 63.946299051665214 39.802266737734925 35.348413596980556 34.449231307316566 0.0
signalpoint69_bkgEWKBinned=0.22168257999999999 0.61365073999999997 0.72790659999999996 1.3136254000000001 1.2946298000000001 1.1031743999999999 0.60760700000000001 0.0
signalpoint69_bkgEWKBinnedSYSTUP=0.31405034000000004 0.86933800000000006 1.0311998 1.8609659999999999 1.8340590000000001 1.5628299999999997 0.86077720000000013 0.0
signalpoint69_bkgEWKBinnedSTATERR=0.043969975762151607 0.076395224875438372 0.083734680346914822 0.11211650122725021 0.11177853429268073 0.10384143966461559 0.076604465053807413 0.0
signalpoint69_bkgFSRBinned=19638.793116000004 49744.551076000003 61560.821631999992 104480.95696000001 95604.976239999974 78430.809723999992 49899.346436000007 0.0
signalpoint69_bkgFSRBinnedSYSTUP=19638.793116000004 49744.551076000003 61560.821631999992 104480.95696000001 95604.976239999974 78430.809723999992 49899.346436000007 0.0
signalpoint69_bkgFSRBinnedSTATERR=1207.1706783513439 1926.8387784989259 2141.3783503029435 2812.7435561811076 2665.065496355709 2411.7258008111185 1913.1775435462062 0.0
signalpoint69_selEvents2j = 511.78699999999998 1289.7266000000002 1630.4760000000001 2715.2159999999999 2507.6560000000004 2077.0540000000001 1385.7837999999999 0.0
signalpoint69_selEvents2jSYSTUP=511.78699999999998 1289.7266000000002 1630.4760000000001 2715.2159999999999 2507.6560000000004 2077.0540000000001 1385.7837999999999 0.0
signalpoint69_selEvents2jSTATERR=28.578799509255102 45.612959003425772 51.338161267034096 66.574597061792261 63.260945679463255 57.792541099003415 47.063684227695141 0.0
signalpoint69_bkgQCDBinned2j=80.029780000000002 244.59460000000001 231.48400000000001 495.91499999999996 476.57359999999994 364.83659999999998 334.46620000000001 0.0
signalpoint69_bkgQCDBinned2jSYSTUP=100.21418000000001 280.95639999999997 258.61000000000001 554.96839999999997 546.61019999999996 409.24700000000007 392.89799999999997 0.0
signalpoint69_bkgQCDBinned2jSTATERR=18.573604691383952 30.084067325496395 26.609128149854893 64.445847311163504 41.241192665220055 35.832742395033073 36.961557853261553 0.0
signalpoint69_bkgEWKBinned2j=0.24618777999999999 0.78522320000000001 0.81288980000000011 1.5255190000000001 1.5633238000000003 1.1898914 0.71256279999999994 0.0
signalpoint69_bkgEWKBinned2jSYSTUP=0.34876634000000001 1.1124010000000002 1.1515932 2.1611539999999998 2.2147069999999998 1.685678 1.0094636000000001 0.0
signalpoint69_bkgEWKBinned2jSTATERR=0.047138485370281043 0.085867097433883252 0.08776850128012896 0.12096697493580634 0.12307173459978535 0.10786449459493148 0.082401089606752173 0.0
signalpoint69_bkgFSRBinned2j=21835.760436 54567.470207999992 68230.118760000012 114736.0572 105280.7022 87666.911319999999 56359.254207999998 0.0
signalpoint69_bkgFSRBinned2jSYSTUP=21835.760436 54567.470207999992 68230.118760000012 114736.0572 105280.7022 87666.911319999999 56359.254207999998 0.0
signalpoint69_bkgFSRBinned2jSTATERR=1271.5791387701479 2020.0471672583612 2256.1046837258805 2945.6001680525596 2791.7359645566135 2548.0372407385444 2034.2109446096129 0.0
signalpoint70_gluino =920
signalpoint70_squark =800
signalpoint70_NLSP =375
signalpoint70_totalGenEvents = 18830
signalpoint70_selEvents = 376.26782000000009 861.24050000000011 1114.9727 1857.4250000000002 1875.6046000000003 1660.7043999999999 1085.6987000000001 2.8139599999999998
signalpoint70_selEventsSYSTUP=376.26782000000009 861.24050000000011 1114.9727 1857.4250000000002 1875.6046000000003 1660.7043999999999 1085.6987000000001 2.8139599999999998
signalpoint70_selEventsSTATERR=24.955741653675613 36.966657072081865 42.545608139692867 54.463573248181206 55.117018266801217 52.331672214643582 42.111116697196472 1.9897701979876972
signalpoint70_bkgQCDBinned=53.704505499999996 145.71376000000001 216.52073999999999 314.07314999999994 289.24176 337.34530000000007 243.50380000000001 0.0
signalpoint70_bkgQCDBinnedSYSTUP=60.494096300000002 165.45016999999999 243.17201 362.51972999999998 323.10386 382.82350000000002 279.49150000000003 0.0
signalpoint70_bkgQCDBinnedSTATERR=13.58893519988009 23.537746319388781 27.28401539361279 37.794440702660232 28.822071911751941 56.985075441389029 27.782479993441907 0.0
signalpoint70_bkgEWKBinned=0.25757869999999999 0.38827975999999997 0.52473464999999997 0.98881510000000006 0.88125430000000016 0.79258782999999999 0.62354250000000011 0.0
signalpoint70_bkgEWKBinnedSYSTUP=0.36490319999999998 0.55006310000000003 0.74337478999999995 1.4008189000000002 1.2484431 1.12283043 0.88335099999999989 0.0
signalpoint70_bkgEWKBinnedSTATERR=0.052699750545140159 0.060043656190048915 0.072643123119959532 0.098960804765017965 0.094505667817649977 0.088716352580741301 0.077073440481984432 0.0
signalpoint70_bkgFSRBinned=16422.2877696 37478.83367 47513.073442000001 79829.149359999996 80712.75748 71440.08594200002 45626.163259999994 129.9486728
signalpoint70_bkgFSRBinnedSYSTUP=16422.2877696 37478.83367 47513.073442000001 79829.149359999996 80712.75748 71440.08594200002 45626.163259999994 129.9486728
signalpoint70_bkgFSRBinnedSTATERR=1117.3964430103852 1659.9309876820807 1886.4480202732875 2419.2433909935576 2458.8172008981369 2335.1629463241666 1860.4459170879311 91.887587743071848
signalpoint70_selEvents2j = 437.64070000000004 941.41840000000013 1234.7655 2133.1206999999999 2113.2085999999999 1894.7038 1253.6637999999998 2.8139599999999998
signalpoint70_selEvents2jSYSTUP=437.64070000000004 941.41840000000013 1234.7655 2133.1206999999999 2113.2085999999999 1894.7038 1253.6637999999998 2.8139599999999998
signalpoint70_selEvents2jSTATERR=26.812900433955292 38.496577295398616 44.752100724120204 58.437824724231483 58.522241776901367 55.817352361967153 45.289232813864267 1.9897701979876972
signalpoint70_bkgQCDBinned2j=60.455925500000006 172.15576000000001 224.74864000000002 325.94297999999992 332.77129999999994 357.03579999999994 296.14569999999998 0.0
signalpoint70_bkgQCDBinned2jSYSTUP=69.689776300000005 195.13458999999997 252.79434999999998 375.30591999999996 370.8528 404.02569999999997 336.98560000000003 0.0
signalpoint70_bkgQCDBinned2jSTATERR=15.173688730843933 25.383964926346714 27.533073097591195 38.090142407251513 31.283129922715535 57.561522652554096 37.33759050842194 0.0
signalpoint70_bkgEWKBinned2j=0.30077550000000003 0.46632479999999998 0.62359634999999991 1.1859854000000001 0.98474119999999998 0.94173563000000005 0.7117055000000001 0.0
signalpoint70_bkgEWKBinned2jSYSTUP=0.42609850000000005 0.6606263 0.88342878999999996 1.6801444000000001 1.3950511000000001 1.3341230299999998 1.0082494 0.0
signalpoint70_bkgEWKBinned2jSTATERR=0.056672429610614007 0.066834499489995439 0.077371981457318259 0.10896329233576782 0.098452896361661185 0.095963109831436771 0.082241330302348606 0.0
signalpoint70_bkgFSRBinned2j=18561.044276000001 40608.697024000001 52073.357678 89991.94963399999 89702.387180000005 80959.187814000004 51293.649939999996 129.9486728
signalpoint70_bkgFSRBinned2jSYSTUP=18561.044276000001 40608.697024000001 52073.357678 89991.94963399999 89702.387180000005 80959.187814000004 51293.649939999996 129.9486728
signalpoint70_bkgFSRBinned2jSTATERR=1182.9681558423717 1719.6006722334441 1974.2721770290523 2571.469520855725 2592.1462150115135 2482.3913727186837 1970.9124299299394 91.887587743071848
signalpoint71_gluino =1020
signalpoint71_squark =800
signalpoint71_NLSP =375
signalpoint71_totalGenEvents = 19105
signalpoint71_selEvents = 534.39570000000003 894.25999999999988 950.58440000000007 1932.7328 1806.1692 1486.6138000000001 1048.9931999999999 1.357402
signalpoint71_selEventsSYSTUP=534.39570000000003 894.25999999999988 950.58440000000007 1932.7328 1806.1692 1486.6138000000001 1048.9931999999999 1.357402
signalpoint71_selEventsSTATERR=30.040480812177424 38.532565045231543 39.094747002432435 56.303188666273599 54.091665544980224 49.044202231048679 41.225012600361936 1.1513495499855813
signalpoint71_bkgQCDBinned=75.254180000000005 97.336160000000007 121.31552000000001 281.71749999999997 281.49454000000003 214.42669999999998 243.52710000000002 0.19139999999999999
signalpoint71_bkgQCDBinnedSYSTUP=85.544619999999995 111.39668 142.0205 317.55959999999999 318.61784 232.102 286.04719999999998 0.20630000000000001
signalpoint71_bkgQCDBinnedSTATERR=18.015735420426225 15.210432542649798 20.133087372566582 29.652497107859233 30.836431344340088 23.893407705231162 35.846127165977087 0.19139999999999999
